0,1.055
1.055,1.055
2.099,1.044
3.182,1.083
4.33,1.148
5.469,1.139
6.577,1.108
7.711,1.134
8.857,1.146
9.963,1.106
11.087,1.124
12.126,1.039
13.119,0.993
14.236,1.117
15.308,1.072
16.392,1.084
17.514,1.122
18.622,1.108
19.68,1.058
20.753,1.073
21.815,1.062
22.832,1.017
23.904,1.072
25.002,1.098
26.05,1.048
27.185,1.135
28.367,1.182
29.561,1.194
30.829,1.268
32.143,1.314
33.367,1.224
34.626,1.259
35.929,1.303
37.233,1.304
38.514,1.281
39.811,1.297
41.097,1.286
42.34,1.243
43.622,1.282
44.873,1.251
46.123,1.25
47.397,1.274
48.62,1.223
49.871,1.251
51.102,1.231
52.252,1.15
53.445,1.193
54.695,1.25
55.853,1.158
57.043,1.19
58.247,1.204
59.404,1.157
60.602,1.198
61.8,1.198
62.946,1.146
64.148,1.202
65.382,1.234
66.562,1.18
67.774,1.212
68.968,1.194
70.163,1.195
71.382,1.219
72.536,1.154
73.735,1.199
74.939,1.204
76.117,1.178
77.331,1.214
78.502,1.171
79.704,1.202
80.912,1.208
82.087,1.175
83.278,1.191
84.425,1.147
85.593,1.168
86.811,1.218
88.003,1.192
89.254,1.251
90.561,1.307
91.804,1.243
93.039,1.235
94.209,1.17
95.239,1.03
96.369,1.13
97.554,1.185
98.786,1.232
100.04,1.254
101.265,1.225
102.475,1.21
103.704,1.229
104.942,1.238
106.189,1.247
107.432,1.243
108.656,1.224
109.885,1.229
111.121,1.236
112.337,1.216
113.562,1.225
114.825,1.263
116.049,1.224
117.262,1.213
118.507,1.245
119.681,1.174
120.836,1.155
122.043,1.207
123.222,1.179
124.4,1.178
125.615,1.215
126.802,1.187
127.983,1.181
129.222,1.239
130.44,1.218
131.674,1.234
132.955,1.281
134.184,1.229
135.404,1.22
136.645,1.241
137.826,1.181
139.016,1.19
140.238,1.222
141.441,1.203
142.67,1.229
143.922,1.252
145.117,1.195
146.338,1.221
147.577,1.239
148.74,1.163
149.919,1.179
151.115,1.196
152.271,1.156
153.44,1.169
154.635,1.195
155.783,1.148
156.897,1.114
158.09,1.193
159.263,1.173
160.39,1.127
161.589,1.199
162.777,1.188
163.903,1.126
165.061,1.158
166.212,1.151
167.302,1.09
168.401,1.099
169.534,1.133
170.649,1.115
171.761,1.112
172.952,1.191
174.12,1.168
175.184,1.064
176.281,1.097
177.388,1.107
178.477,1.089
179.581,1.104
180.741,1.16
181.84,1.099
182.97,1.13
184.128,1.158
185.228,1.1
186.35,1.122
187.542,1.192
188.703,1.161
189.874,1.171
191.076,1.202
192.189,1.113
193.353,1.164
194.52,1.167
195.667,1.147
196.84,1.173
198.002,1.162
199.115,1.113
200.276,1.161
201.477,1.201
202.608,1.131
203.737,1.129
204.882,1.145
205.994,1.112
207.072,1.078
208.181,1.109
209.286,1.105
210.389,1.103
211.531,1.142
212.668,1.137
213.769,1.101
214.92,1.151
216.071,1.151
217.176,1.105
218.316,1.14
219.449,1.133
220.539,1.09
221.672,1.133
222.799,1.127
223.892,1.093
225.023,1.131
226.208,1.185
227.338,1.13
228.503,1.165
229.67,1.167
230.792,1.122
231.892,1.1
232.881,0.989
233.82,0.939
234.799,0.979
235.816,1.017
236.884,1.068
237.969,1.085
238.995,1.026
240.053,1.058
241.14,1.087
242.235,1.095
243.311,1.076
244.447,1.136
245.605,1.158
246.731,1.126
247.888,1.157
249.112,1.224
250.348,1.236
251.532,1.184
252.734,1.202
253.919,1.185
255.067,1.148
256.229,1.162
257.426,1.197
258.612,1.186
259.748,1.136
260.93,1.182
262.087,1.157
263.208,1.121
264.394,1.186
265.535,1.141
266.638,1.103
267.792,1.154
268.939,1.147
270.074,1.135
271.236,1.162
272.39,1.154
273.501,1.111
274.676,1.175
275.834,1.158
276.927,1.093
278.065,1.138
279.175,1.11
280.293,1.118
281.473,1.18
282.591,1.118
283.691,1.1
284.823,1.132
285.931,1.108
287.014,1.083
288.138,1.124
289.238,1.1
290.319,1.081
291.435,1.116
292.584,1.149
293.77,1.186
295.046,1.276
296.269,1.223
297.474,1.205
298.721,1.247
299.936,1.215
301.112,1.176
302.357,1.245
303.563,1.206
304.746,1.183
305.995,1.249
307.211,1.216
308.403,1.192
309.653,1.25
310.899,1.246
312.11,1.211
313.354,1.244
314.57,1.216
315.748,1.178
316.929,1.181
318.121,1.192
319.231,1.11
320.363,1.132
321.511,1.148
322.628,1.117
323.77,1.142
324.957,1.187
326.088,1.131
327.245,1.157
328.425,1.18
329.554,1.129
330.715,1.161
331.898,1.183
333.033,1.135
334.227,1.194
335.386,1.159
336.527,1.141
337.723,1.196
338.871,1.148
340.026,1.155
341.219,1.193
342.376,1.157
343.532,1.156
344.72,1.188
345.876,1.156
347.039,1.163
348.207,1.168
349.329,1.122
350.43,1.101
351.567,1.137
352.72,1.153
353.851,1.131
355.051,1.2
356.248,1.197
357.388,1.14
358.589,1.201
359.783,1.194
360.889,1.106
362.052,1.163
363.209,1.157
364.306,1.097
365.455,1.149
366.576,1.121
367.683,1.107
368.842,1.159
369.972,1.13
371.09,1.118
372.241,1.151
373.357,1.116
374.497,1.14
375.657,1.16
376.776,1.119
377.902,1.126
379.055,1.153
380.157,1.102
381.295,1.138
382.47,1.175
383.596,1.126
384.748,1.152
385.928,1.18
387.075,1.147
388.212,1.137
389.377,1.165
390.525,1.148
391.657,1.132
392.84,1.183
394.031,1.191
395.175,1.144
396.365,1.19
397.542,1.177
398.718,1.176
399.931,1.213
401.13,1.199
402.293,1.163
403.498,1.205
404.671,1.173
405.812,1.141
407.014,1.202
408.194,1.18
409.347,1.153
410.54,1.193
411.689,1.149
412.846,1.157
414.042,1.196
415.175,1.133
416.308,1.133
417.475,1.167
418.589,1.114
419.71,1.121
420.849,1.139
421.941,1.092
423.029,1.088
424.192,1.163
425.301,1.109
426.388,1.087
427.516,1.128
428.632,1.116
429.726,1.094
430.888,1.162
432.036,1.148
433.137,1.101
434.238,1.101
435.273,1.035
436.246,0.973
437.208,0.962
438.239,1.031
439.223,0.984
440.28,1.057
441.437,1.157
442.622,1.185
443.744,1.122
444.929,1.185
446.1,1.171
447.19,1.09
448.309,1.119
449.479,1.17
450.646,1.167
451.831,1.185
453.086,1.255
454.278,1.192
455.43,1.152
456.664,1.234
457.856,1.192
459.008,1.152
460.203,1.195
461.416,1.213
462.587,1.171
463.794,1.207
465.015,1.221
466.183,1.168
467.397,1.214
468.615,1.218
469.773,1.158
470.929,1.156
472.118,1.189
473.265,1.147
474.349,1.084
475.416,1.067
476.477,1.061
477.555,1.078
478.635,1.08
479.793,1.158
481.024,1.231
482.171,1.147
483.29,1.119
484.437,1.147
485.603,1.166
486.768,1.165
487.879,1.111
489.004,1.125
490.157,1.153
491.279,1.122
492.369,1.09
493.531,1.162
494.683,1.152
495.803,1.12
496.883,1.08
497.984,1.101
499.042,1.058
500.021,0.979
500.953,0.932
501.858,0.905
502.812,0.954
503.796,0.984
504.823,1.027
505.863,1.04
506.954,1.091
508.011,1.057
509.151,1.14
510.277,1.126
511.335,1.058
512.381,1.046
513.46,1.079
514.552,1.092
515.629,1.077
516.775,1.146
518.036,1.261
519.268,1.232
520.449,1.181
521.657,1.208
522.854,1.197
524.01,1.156
525.158,1.148
526.311,1.153
527.395,1.084
528.531,1.136
529.682,1.151
530.833,1.151
531.927,1.094
533.054,1.127
534.186,1.132
535.26,1.074
536.362,1.102
537.501,1.139
538.6,1.099
539.768,1.168
540.936,1.168
542.059,1.123
543.207,1.148
544.361,1.154
545.447,1.086
546.573,1.126
547.707,1.134
548.807,1.1
549.942,1.135
551.111,1.169
552.249,1.138
553.405,1.156
554.604,1.199
555.763,1.159
556.867,1.104
558.025,1.158
559.172,1.147
560.26,1.088
561.382,1.122
562.508,1.126
563.594,1.086
564.628,1.034
565.675,1.047
566.857,1.182
567.925,1.068
569.004,1.079
570.142,1.138
571.29,1.148
572.387,1.097
573.519,1.132
574.68,1.161
575.818,1.138
576.929,1.111
578.065,1.136
579.171,1.106
580.205,1.034
581.275,1.07
582.352,1.077
583.363,1.011
584.371,1.008
585.47,1.099
586.457,0.987
587.445,0.988
588.558,1.113
589.543,0.985
590.553,1.01
591.653,1.1
592.732,1.079
593.673,0.941
594.687,1.014
595.646,0.959
596.6,0.954
597.575,0.975
598.529,0.954
599.56,1.031
600.675,1.115
601.717,1.042
